Timestamp,Data
20241015174309,"-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00
-0.11-0.06-0.00-0.11-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.001-0.11-0.060.001-0.11-0.060.002-0.11-0.060.002
-0.12-0.060.002-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.050.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004
-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.004-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.002-0.12-0.060.002-0.12-0.060.002-0.12-0.060.002
-0.12-0.060.002-0.12-0.060.002-0.12-0.060.003-0.12-0.060.004-0.12-0.060.004-0.12-0.060.005
-0.12-0.060.006-0.12-0.060.006-0.12-0.060.007-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008
-0.11-0.060.009-0.11-0.060.009-0.11-0.060.009-0.11-0.060.009-0.11-0.060.008
-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.070.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174310,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.11-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.080.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174311,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.050.008-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.070.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174312,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.010.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.040.008-0.10-0.040.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.080.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174313,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.090.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.080.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174314,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174315,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.09-0.060.008-0.09-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174316,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174317,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.11-0.060.008-0.11-0.060.008
-0.11-0.060.008-0.10-0.060.008-0.10-0.060.008-0.11-0.060.008-0.11-0.060.008
-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008
-0.11-0.070.008-0.11-0.060.008-0.11-0.060.008-0.11-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.080.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174318,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.050.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.11-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.050.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.050.008-0.10-0.050.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174319,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.050.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
