Timestamp,Data
20241015174630,-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.070.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.050.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.050.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.165-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.050.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.060.164-0.12-0.050.164-0.12-0.050.163-0.12-0.050.163-0.12-0.050.163
20241015174631,-0.12-0.050.162-0.12-0.050.162-0.12-0.050.161-0.12-0.050.161-0.12-0.040.160-0.12-0.040.160-0.12-0.020.159-0.12-0.020.159-0.120.0010.158-0.120.0340.158-0.120.0820.157-0.120.1350.157-0.120.1970.156-0.120.1970.156-0.120.2640.155-0.120.3400.155-0.120.4090.155-0.120.4790.154-0.120.4790.154-0.120.5420.154-0.120.6000.153-0.120.6610.153-0.120.7120.153-0.120.7120.153-0.120.7460.153-0.120.8050.153-0.120.8230.153-0.120.8230.153-0.120.8230.153-0.120.8360.153-0.120.8440.153-0.120.8490.153-0.120.8580.153-0.120.8660.153-0.120.8660.154-0.120.8760.154-0.120.8790.154-0.120.8990.154-0.120.9080.154-0.120.9170.154-0.120.9170.154-0.120.9300.154-0.120.9420.154-0.120.9590.154-0.120.9740.154-0.120.9860.154-0.120.9860.154-0.120.9880.154-0.120.9940.154-0.120.9980.154-0.121.0000.154-0.121.0000.154-0.121.0000.154-0.121.0000.154-0.121.0000.154-0.121.0020.154-0.121.0040.154-0.121.0040.154-0.121.0070.154-0.121.0100.154-0.121.0130.154-0.121.0170.154-0.121.0180.154-0.121.0180.154-0.121.0190.154-0.121.0200.154-0.121.0200.154-0.121.0230.154-0.121.0230.154-0.121.0220.154-0.121.0210.154-0.121.0220.154-0.121.0220.154-0.121.0220.154-0.121.0220.154-0.121.0220.154-0.121.0220.155-0.121.0220.155-0.121.0230.155-0.121.0220.155-0.121.0220.155-0.121.0220.155-0.121.0220.156-0.121.0220.156-0.121.0220.156-0.121.0220.157-0.121.0220.157-0.121.0220.157-0.121.0220.158-0.121.0220.158-0.121.0220.158-0.121.0240.159-0.121.0220.159-0.121.0220.159-0.121.0220.160-0.121.0220.160-0.121.0220.160-0.121.0220.161-0.121.0230.161-0.121.0230.162-0.121.0230.162-0.121.0230.162-0.121.0240.163-0.121.0240.163-0.121.0240.164-0.121.0250.164-0.121.0250.165-0.121.0250.165-0.121.0240.165-0.121.0250.166-0.121.0250.166-0.121.0340.166-0.121.0250.167-0.121.0250.168-0.121.0250.168-0.121.0290.169-0.121.0260.169-0.121.0260.170
20241015174632,-0.121.0260.170-0.121.0270.171-0.121.0260.172-0.121.0270.172-0.121.0270.173-0.121.0270.174-0.121.0280.174-0.121.0270.175-0.121.0280.176-0.121.0280.176-0.121.0290.177-0.121.0280.178-0.121.0280.178-0.121.0310.179-0.121.0280.179-0.121.0280.180-0.121.0270.180-0.121.0280.180-0.121.0290.181-0.121.0280.181-0.121.0280.181-0.121.0280.181-0.121.0280.181-0.121.0280.181-0.121.0280.181-0.121.0300.181-0.121.0300.180-0.121.0280.180-0.121.0290.180-0.121.0270.180-0.121.0290.179-0.121.0290.179-0.121.0290.178-0.121.0290.178-0.121.0290.177-0.121.0290.177-0.121.0290.176-0.121.0290.176-0.121.0290.175-0.121.0290.174-0.121.0300.173-0.121.0300.172-0.121.0300.171-0.121.0290.170-0.121.0300.169-0.121.0310.168-0.121.0310.168-0.121.0310.166-0.121.0310.165-0.121.0330.165-0.121.0330.164-0.121.0340.163-0.121.0340.162-0.121.0340.162-0.121.0350.161-0.121.0340.161-0.121.0350.160-0.121.0360.160-0.121.0360.159-0.121.0360.159-0.121.0360.159-0.121.0360.159-0.121.0380.159-0.121.0380.159-0.121.0380.159-0.121.0380.159-0.121.0390.159-0.121.0390.159-0.121.0390.158-0.121.0390.158-0.121.0390.158-0.121.0390.158-0.121.0380.158-0.121.0380.158-0.121.0380.158-0.121.0390.157-0.121.0390.157-0.121.0390.156-0.121.0390.156-0.121.0400.156-0.121.0400.155-0.121.0390.154-0.121.0390.154-0.121.0400.153-0.121.0400.152-0.121.0400.151-0.121.0400.150-0.121.0390.150-0.121.0390.149-0.121.0400.148-0.121.0400.147-0.121.0410.146-0.121.0410.145-0.121.0410.144-0.121.0410.143-0.121.0420.143-0.121.0420.142-0.121.0420.141-0.121.0400.141-0.121.0400.140-0.121.0410.140-0.121.0390.140-0.121.0400.139-0.121.0400.139-0.121.0400.139-0.121.0410.139-0.121.0400.138-0.121.0420.138-0.121.0420.138-0.121.0420.138-0.121.0430.138-0.121.0430.137-0.121.0420.137-0.121.0420.137-0.121.0420.137-0.121.0430.136-0.121.0420.136-0.121.0430.136
20241015174633,-0.121.0450.135-0.121.0420.135-0.121.0420.134-0.121.0410.133-0.121.0420.132-0.121.0430.131-0.121.0430.130-0.121.0420.129-0.121.0420.127-0.121.0420.125-0.121.0420.123-0.121.0420.121-0.121.0420.119-0.121.0430.116-0.121.0430.114-0.121.0430.111-0.121.0430.108-0.121.0430.105-0.121.0430.102-0.121.0430.098-0.121.0430.094-0.121.0430.090-0.121.0430.085-0.121.0420.081-0.121.0430.076-0.121.0430.070-0.121.0430.065-0.121.0430.059-0.121.0430.053-0.121.0420.048-0.121.0420.042-0.121.0430.035-0.121.0430.029-0.121.0430.023-0.121.0430.016-0.121.0430.010-0.121.0430.004-0.121.043-0.00-0.121.044-0.00-0.121.044-0.01-0.121.044-0.01-0.121.044-0.02-0.121.044-0.02-0.121.045-0.03-0.121.044-0.03-0.121.045-0.03-0.121.044-0.04-0.121.044-0.04-0.121.044-0.04-0.121.045-0.05-0.121.046-0.05-0.121.045-0.05-0.121.045-0.05-0.121.047-0.05-0.121.045-0.05-0.121.045-0.05-0.121.047-0.05-0.121.046-0.05-0.121.046-0.05-0.121.045-0.05-0.121.046-0.05-0.121.046-0.05-0.121.046-0.05-0.121.047-0.05-0.121.047-0.05-0.121.047-0.05-0.121.047-0.05-0.121.048-0.05-0.121.047-0.05-0.121.048-0.05-0.121.048-0.05-0.121.048-0.05-0.121.049-0.05-0.121.049-0.05-0.121.049-0.05-0.121.049-0.05-0.121.049-0.05-0.121.050-0.05-0.121.050-0.05-0.121.049-0.05-0.121.049-0.05-0.121.049-0.05-0.121.050-0.05-0.121.050-0.05-0.121.049-0.05-0.121.049-0.05-0.121.050-0.05-0.121.050-0.05-0.121.050-0.05-0.121.050-0.05-0.121.051-0.05-0.121.050-0.05-0.121.052-0.05-0.121.050-0.05-0.121.050-0.05-0.121.050-0.05-0.121.050-0.05-0.121.050-0.05-0.121.051-0.05-0.121.051-0.05-0.121.051-0.05-0.121.051-0.05-0.121.051-0.05-0.121.052-0.05-0.121.052-0.05-0.121.052-0.05-0.121.052-0.05-0.121.052-0.05-0.121.053-0.05-0.121.055-0.05-0.121.053-0.05-0.121.053-0.05-0.121.053-0.04-0.121.053-0.04-0.121.054-0.04-0.121.053-0.04-0.121.054-0.04-0.121.054-0.04-0.121.055-0.04
20241015174634,-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.057-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.055-0.04-0.121.056-0.04-0.121.056-0.04-0.121.056-0.04-0.121.055-0.04-0.121.057-0.04-0.121.056-0.04-0.121.057-0.04-0.121.057-0.04-0.121.058-0.04-0.121.058-0.04-0.121.060-0.04-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.061-0.03-0.121.060-0.03-0.121.061-0.03-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.062-0.03-0.121.060-0.03-0.121.060-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.062-0.03-0.121.062-0.03-0.121.061-0.03-0.121.061-0.03-0.121.060-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.063-0.03-0.121.063-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.066-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03-0.111.061-0.03
20241015174635,-0.111.061-0.03-0.111.061-0.03-0.111.064-0.03-0.111.061-0.03-0.111.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.059-0.03-0.121.059-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.062-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.060-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.03-0.121.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.121.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.059-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.060-0.02-0.121.060-0.02-0.121.061-0.02-0.121.061-0.02-0.121.061-0.02-0.121.061-0.02-0.121.061-0.02-0.111.060-0.02-0.111.060-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.063-0.02-0.111.061-0.02-0.111.061-0.02-0.111.060-0.02-0.111.060-0.02-0.111.058-0.02-0.111.058-0.02-0.111.061-0.02-0.111.061-0.02-0.111.060-0.02-0.111.061-0.02-0.111.061-0.02-0.111.061-0.02-0.111.060-0.02-0.111.061-0.02-0.111.055-0.02-0.111.051-0.02-0.111.051-0.02-0.111.050-0.02-0.111.047-0.02-0.111.045-0.02-0.111.043-0.02-0.101.040-0.02-0.101.040-0.02-0.101.037-0.02-0.101.031-0.02-0.101.027-0.02-0.101.023-0.02-0.111.018-0.02-0.111.018-0.02-0.101.007-0.02-0.100.994-0.02-0.110.983-0.02-0.110.959-0.01-0.110.932-0.01-0.110.932-0.01-0.110.903-0.01-0.110.865-0.01-0.110.821-0.01-0.110.766-0.01-0.110.766-0.01-0.110.704-0.01-0.110.635-0.01-0.100.554-0.01-0.100.463-0.00
20241015174636,-0.110.365-0.00-0.110.365-0.00-0.110.251-0.00-0.110.1350.000-0.110.0180.004-0.10-0.080.007-0.10-0.080.012-0.10-0.080.016-0.12-0.050.021-0.12-0.060.026-0.12-0.070.030-0.12-0.070.034-0.12-0.060.039-0.12-0.060.043-0.12-0.060.047-0.12-0.060.052-0.12-0.060.055-0.12-0.060.058-0.12-0.060.062-0.12-0.060.064-0.12-0.060.066-0.12-0.060.068-0.12-0.060.070-0.12-0.060.071-0.12-0.060.072-0.12-0.060.073-0.12-0.060.073-0.12-0.060.073-0.12-0.060.073-0.12-0.060.073-0.12-0.060.073-0.12-0.060.073-0.12-0.060.072-0.12-0.060.071-0.12-0.060.070-0.12-0.060.070-0.12-0.060.069-0.12-0.060.068-0.12-0.060.067-0.12-0.060.066-0.12-0.060.065-0.12-0.060.065-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.064-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.12-0.060.063-0.01-0.060.063-0.01-0.060.0630.059-0.060.0630.093-0.060.0630.110-0.060.0620.136-0.060.0620.127-0.060.0620.127-0.060.0620.102-0.060.0620.085-0.060.0620.085-0.060.0620.093-0.060.0620.153-0.060.0620.153-0.060.0620.213-0.060.0620.281-0.060.0620.324-0.060.0610.341-0.060.0610.341-0.060.0610.298-0.060.0610.324-0.060.0610.332-0.060.0610.324-0.060.0610.324-0.060.0610.324-0.060.0610.281-0.060.0610.307-0.060.0610.341-0.060.0600.367-0.060.0600.367-0.060.0600.375-0.060.0600.418-0.060.0600.427-0.060.0600.409-0.060.0600.418-0.060.0600.418-0.060.0590.409-0.060.0590.375-0.060.0590.367-0.060.0590.375-0.060.0590.375-0.060.0590.375-0.060.0590.392-0.060.0580.384-0.060.0580.367-0.060.0580.358-0.060.0580.358-0.060.0580.350-0.060.0580.341-0.070.0570.350-0.060.0570.350-0.060.0570.384-0.060.0570.418-0.060.0570.409-0.060.057
20241015174637,0.435-0.060.0570.444-0.060.0570.444-0.060.0570.461-0.060.0570.469-0.060.0570.452-0.060.0560.461-0.060.0560.469-0.060.0560.469-0.060.0560.495-0.060.0560.495-0.060.0560.503-0.060.0560.546-0.060.0550.597-0.060.0550.597-0.060.0550.606-0.060.0550.657-0.060.0550.683-0.060.0550.700-0.060.0550.751-0.060.0550.751-0.060.0550.811-0.060.0550.854-0.060.0550.888-0.060.0540.888-0.060.0540.956-0.060.0541.068-0.060.0541.170-0.060.0541.264-0.060.0531.392-0.060.0531.392-0.060.0521.512-0.060.0521.623-0.060.0521.700-0.060.0521.803-0.060.0521.880-0.060.0511.880-0.060.0511.956-0.060.0512.076-0.060.0512.204-0.060.0512.341-0.060.0512.401-0.060.0512.401-0.060.0512.572-0.060.0512.717-0.060.0512.785-0.060.0512.974-0.060.0512.974-0.060.0513.187-0.060.0513.384-0.060.0513.538-0.060.0513.683-0.060.0513.811-0.060.0513.811-0.060.0513.939-0.060.0514.033-0.060.0514.093-0.060.0514.144-0.060.0514.153-0.060.0514.153-0.060.0514.170-0.060.0514.170-0.060.0524.187-0.060.0524.187-0.060.0524.213-0.060.0524.213-0.060.0524.230-0.060.0524.247-0.060.0514.281-0.060.0514.281-0.060.0514.315-0.060.0514.350-0.060.0514.392-0.060.0514.435-0.060.0514.435-0.060.0514.478-0.060.0514.495-0.060.0514.521-0.060.0514.512-0.060.0514.478-0.060.0514.478-0.060.0514.486-0.060.0514.512-0.060.0514.521-0.060.0514.538-0.060.0514.563-0.060.0504.563-0.060.0504.580-0.060.0504.580-0.060.0504.623-0.060.0504.632-0.060.0504.632-0.060.0504.640-0.060.0504.649-0.060.0504.674-0.060.0494.700-0.060.0494.700-0.060.0494.726-0.060.0494.726-0.060.0494.760-0.040.0494.785-0.060.0494.794-0.060.0494.794-0.060.0494.794-0.060.0494.803-0.060.0494.811-0.060.0494.803-0.060.0484.803-0.060.0484.794-0.060.0484.794-0.060.0484.794-0.060.0484.785-0.060.0484.785-0.060.0484.785-0.060.0484.768-0.060.0484.768-0.060.0484.768-0.060.0484.768-0.060.0484.760-0.060.0484.760-0.060.0484.760-0.060.0484.743-0.060.0484.734-0.060.048
20241015174638,4.726-0.060.0484.726-0.060.0484.734-0.060.0484.734-0.060.0484.743-0.060.0484.768-0.060.0484.768-0.060.0484.803-0.060.0484.803-0.060.0484.837-0.060.0484.845-0.060.0484.845-0.060.0484.845-0.060.0484.854-0.060.0484.820-0.060.0484.785-0.060.0484.777-0.060.0484.768-0.060.0484.768-0.060.0484.768-0.060.0484.803-0.060.0484.828-0.060.0484.854-0.060.0484.854-0.060.0484.828-0.060.0484.837-0.060.0484.845-0.060.0484.803-0.060.0484.794-0.060.0484.794-0.060.0484.785-0.060.0484.768-0.060.0484.760-0.060.0484.760-0.060.0484.760-0.060.0484.760-0.060.0484.743-0.060.0484.743-0.060.0484.768-0.060.0484.768-0.060.0484.768-0.060.0484.785-0.060.0484.785-0.060.0484.803-0.060.0484.820-0.060.0484.811-0.060.0484.811-0.060.0484.811-0.060.0484.811-0.060.0484.811-0.060.0484.803-0.060.0484.803-0.060.0484.803-0.060.0474.794-0.060.0474.777-0.060.0474.768-0.060.0474.760-0.060.0474.760-0.060.0474.768-0.060.0474.777-0.060.0474.768-0.060.0474.777-0.060.0474.760-0.060.0474.760-0.060.0474.760-0.060.0474.760-0.060.0474.751-0.060.0474.743-0.060.0474.734-0.060.0474.734-0.060.0474.734-0.060.0474.734-0.060.0474.743-0.060.0474.743-0.060.0474.743-0.060.0474.743-0.060.0464.743-0.060.0464.734-0.060.0464.743-0.060.0464.743-0.060.0464.734-0.060.0464.726-0.060.0464.726-0.060.0464.709-0.060.0454.709-0.060.0454.709-0.060.0454.700-0.060.0454.691-0.060.0454.691-0.060.0454.700-0.060.0454.717-0.060.0454.717-0.060.0454.709-0.060.0454.700-0.060.0454.691-0.060.0454.691-0.060.0454.691-0.060.0454.691-0.060.0454.683-0.060.0454.683-0.060.0454.683-0.060.0454.674-0.060.0454.674-0.060.0454.674-0.060.0454.683-0.060.0454.666-0.060.0444.674-0.060.0444.674-0.060.0444.666-0.060.0444.657-0.060.0444.640-0.060.0444.632-0.060.0434.606-0.060.0434.606-0.060.0434.589-0.060.0434.572-0.060.0434.572-0.060.0434.555-0.060.0434.555-0.060.0434.546-0.060.043
20241015174639,4.555-0.060.0434.546-0.060.0434.546-0.060.0434.563-0.060.0434.572-0.060.0434.572-0.060.0434.572-0.060.0434.563-0.060.0434.563-0.060.0434.529-0.060.0434.512-0.060.0434.486-0.060.0434.461-0.060.0434.461-0.060.0434.444-0.060.0434.461-0.060.0434.418-0.060.0434.392-0.060.0434.375-0.060.0434.375-0.060.0434.358-0.060.0434.332-0.060.0434.324-0.060.0434.298-0.060.0434.256-0.060.0434.256-0.060.0434.247-0.060.0434.221-0.060.0434.187-0.060.0434.162-0.060.0434.127-0.060.0434.127-0.060.0434.102-0.060.0434.076-0.060.0434.059-0.060.0434.059-0.060.0434.059-0.060.0434.050-0.060.0434.042-0.060.0434.025-0.060.0434.042-0.060.0434.042-0.060.0434.042-0.060.0434.050-0.060.0434.059-0.060.0434.042-0.060.0434.042-0.060.0434.033-0.060.0434.033-0.060.0434.025-0.060.0434.016-0.060.0434.008-0.060.0433.991-0.060.0433.991-0.060.0433.999-0.060.0433.965-0.060.0433.931-0.060.0433.897-0.060.0433.880-0.060.0433.880-0.060.0433.837-0.060.0433.794-0.060.0433.743-0.060.0433.657-0.060.0433.589-0.060.0433.589-0.060.0433.486-0.060.0433.367-0.060.0433.247-0.060.0433.102-0.060.0432.931-0.060.0432.931-0.060.0432.760-0.060.0432.597-0.060.0432.444-0.060.0432.298-0.060.0432.170-0.060.0432.170-0.060.0432.068-0.060.0431.948-0.060.0431.854-0.060.0431.726-0.060.0441.657-0.060.0441.657-0.060.0441.555-0.060.0441.478-0.060.0441.384-0.060.0441.307-0.060.0451.307-0.060.0451.238-0.060.0451.162-0.060.0451.102-0.060.0451.033-0.060.0450.939-0.060.0450.939-0.060.0450.880-0.060.0450.777-0.060.0450.709-0.060.0450.709-0.060.0450.649-0.060.0450.606-0.060.0450.589-0.060.0450.538-0.060.0450.538-0.060.0450.512-0.060.0450.486-0.060.0450.444-0.060.0450.418-0.060.0450.384-0.060.0450.384-0.060.0450.350-0.060.0450.332-0.060.0450.307-0.060.0450.290-0.060.0450.281-0.060.0450.281-0.060.0450.264-0.060.045
20241015174640,0.264-0.060.0450.256-0.060.0450.247-0.060.0450.264-0.060.0450.264-0.060.0450.238-0.060.0450.230-0.060.0450.204-0.060.0450.256-0.060.0450.256-0.060.0450.221-0.060.0450.187-0.060.0450.187-0.060.0450.187-0.060.0450.162-0.060.0450.144-0.060.0450.144-0.060.0450.162-0.060.0450.136-0.060.0450.119-0.060.0450.136-0.060.0450.102-0.060.0450.102-0.060.0450.110-0.060.0450.085-0.060.0450.102-0.060.0450.102-0.060.0450.085-0.060.0450.085-0.060.0450.068-0.060.0450.050-0.060.0450.050-0.060.0450.016-0.060.0450.016-0.060.0450.016-0.060.045-0.00-0.060.045-0.00-0.060.045-0.02-0.060.045-0.02-0.060.045-0.04-0.060.045-0.05-0.060.045-0.06-0.060.045-0.07-0.060.045-0.07-0.060.045-0.08-0.060.045-0.09-0.060.045-0.10-0.060.045-0.10-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.11-0.060.045-0.11-0.060.045-0.08-0.060.045-0.11-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.070.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045
20241015174641,-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.045-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.042-0.12-0.060.042-0.12-0.060.041-0.12-0.060.041-0.12-0.060.040-0.12-0.060.040-0.12-0.060.039-0.12-0.060.039-0.12-0.060.039-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.038-0.12-0.060.039-0.12-0.060.039-0.12-0.060.040-0.12-0.060.040-0.12-0.060.042-0.12-0.060.043-0.12-0.060.044-0.12-0.060.046-0.12-0.060.047-0.12-0.060.049-0.12-0.060.050-0.12-0.060.051-0.12-0.060.052-0.12-0.060.052-0.12-0.060.053-0.12-0.060.053-0.12-0.060.052-0.12-0.060.052-0.12-0.060.051-0.12-0.060.050-0.12-0.060.048-0.12-0.060.046-0.12-0.060.044-0.12-0.060.040-0.12-0.060.037-0.12-0.060.034-0.12-0.060.029-0.12-0.060.025-0.12-0.060.021-0.12-0.060.016-0.12-0.060.011-0.12-0.060.007-0.12-0.060.003-0.12-0.06-0.00-0.12-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.01-0.11-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.00-0.11-0.06-0.00-0.11-0.060.000-0.11-0.060.002-0.12-0.060.005-0.11-0.060.008-0.12-0.060.010-0.12-0.060.012-0.12-0.060.014-0.12-0.060.015-0.12-0.060.016-0.12-0.060.016-0.12-0.060.017-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.015-0.12-0.060.015-0.12-0.060.014-0.12-0.060.013-0.12-0.060.013-0.12-0.060.012-0.12-0.060.012-0.12-0.060.012-0.12-0.060.012-0.12-0.060.012-0.12-0.060.012-0.12-0.060.013-0.12-0.060.015-0.12-0.060.016-0.12-0.060.018-0.12-0.060.022-0.12-0.060.025-0.12-0.060.028-0.12-0.060.032-0.12-0.060.035-0.12-0.060.038-0.12-0.060.041-0.12-0.060.043-0.12-0.060.045-0.12-0.060.047-0.12-0.060.049-0.12-0.060.051-0.12-0.060.052-0.12-0.060.054-0.12-0.060.056
