Timestamp,Data
20241015174816,"-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.075-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.067-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.070-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.070-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.081.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.070-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.020-0.00-0.091.020-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.076-0.00
-0.091.068-0.00-0.091.068-0.00-0.081.068-0.00-0.081.068-0.00-0.091.069-0.00-0.091.066-0.00
-0.081.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.070-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.068-0.00-0.091.069-0.00"
20241015174817,"-0.101.071-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.101.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.070-0.00
-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00
-0.091.070-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.071-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.070-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.061-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.071-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.066-0.00-0.091.066-0.00-0.091.066-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.071-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00"
20241015174818,"-0.091.064-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.067-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.062-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.068-0.00-0.091.068-0.00-0.091.068-0.00-0.091.074-0.00-0.091.074-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.067-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00-0.091.069-0.00
-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.067-0.00
-0.091.071-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.068-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00
-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.070-0.00-0.091.070-0.00
-0.091.069-0.00-0.091.071-0.00-0.091.071-0.00-0.091.071-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.070-0.00-0.091.070-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.070-0.00
-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.070-0.00-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.071-0.00"
20241015174819,"-0.091.069-0.00-0.091.070-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.070-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.071-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.070-0.00-0.091.070-0.00-0.091.069-0.00
-0.091.070-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00-0.091.069-0.00
-0.091.069-0.00-0.091.070-0.00-0.091.066-0.00-0.091.066-0.00-0.091.065-0.00-0.091.061-0.00
-0.091.055-0.00-0.091.052-0.00-0.091.052-0.00-0.091.050-0.00-0.091.045-0.00
-0.091.041-0.00-0.091.041-0.00-0.091.039-0.00-0.091.034-0.00-0.091.029-0.00-0.091.026-0.00
-0.091.020-0.00-0.091.020-0.00-0.091.013-0.00-0.091.000-0.00-0.090.988-0.00
-0.090.971-0.00-0.090.971-0.00-0.090.954-0.00-0.090.935-0.00-0.090.917-0.00-0.090.901-0.00
-0.090.886-0.00-0.090.886-0.00-0.090.861-0.00-0.090.836-0.00-0.090.808-0.00-0.090.808-0.00
-0.090.738-0.00-0.090.703-0.00-0.090.665-0.00-0.090.623-0.00-0.090.623-0.00
-0.090.584-0.00-0.090.542-0.00-0.090.503-0.00-0.090.503-0.00-0.090.468-0.00-0.090.433-0.00
-0.090.403-0.00-0.090.385-0.00-0.090.368-0.00-0.090.368-0.00-0.090.358-0.00
-0.090.352-0.00-0.090.348-0.00-0.090.348-0.00-0.090.344-0.00-0.090.345-0.00-0.090.334-0.00
-0.090.344-0.00-0.090.344-0.00-0.090.344-0.00-0.090.344-0.00-0.090.344-0.00-0.090.343-0.00
-0.090.339-0.00-0.090.339-0.00-0.090.335-0.00-0.090.330-0.00-0.090.320-0.00
-0.090.312-0.00-0.090.312-0.00-0.090.304-0.00-0.090.291-0.00-0.090.283-0.00-0.090.271-0.00
-0.090.258-0.00-0.090.258-0.00-0.090.242-0.00-0.090.229-0.00-0.090.217-0.00"
20241015174820,"-0.090.146-0.00-0.090.137-0.00-0.090.131-0.00-0.090.122-0.00-0.090.117-0.00
-0.090.113-0.00-0.090.113-0.00-0.090.111-0.00-0.090.109-0.00-0.090.107-0.00-0.090.104-0.00
-0.090.104-0.00-0.090.102-0.00-0.090.099-0.00-0.090.098-0.00-0.090.098-0.00
-0.090.097-0.00-0.090.097-0.00-0.090.097-0.00-0.090.096-0.00-0.090.095-0.00-0.090.095-0.00
-0.090.093-0.00-0.090.093-0.00-0.090.094-0.00-0.090.094-0.00-0.090.091-0.00-0.090.091-0.00
-0.090.086-0.00-0.090.073-0.00-0.090.068-0.00-0.090.061-0.00-0.090.061-0.00
-0.100.055-0.00-0.090.052-0.00-0.090.041-0.00-0.090.041-0.00-0.090.045-0.00-0.090.044-0.00
-0.090.044-0.00-0.090.043-0.00-0.090.043-0.00-0.090.043-0.00-0.090.043-0.00-0.090.042-0.00
-0.090.041-0.00-0.090.037-0.00-0.090.034-0.00-0.090.034-0.00-0.090.031-0.00
-0.090.029-0.00-0.090.026-0.00-0.090.057-0.00-0.090.019-0.00-0.090.019-0.00-0.090.015-0.00
-0.09-0.00-0.00-0.090.006-0.00-0.09-0.00-0.00-0.09-0.00-0.00-0.09-0.00-0.00
-0.09-0.02-0.00-0.09-0.03-0.00-0.09-0.03-0.00-0.09-0.03-0.00-0.09-0.03-0.00-0.08-0.04-0.00
-0.09-0.04-0.00-0.09-0.04-0.00-0.09-0.04-0.00-0.09-0.04-0.00-0.09-0.04-0.00-0.09-0.04-0.00
-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00-0.09-0.05-0.00
-0.09-0.05-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174821,"-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
20241015174822,"-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.11-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.07-0.06-0.00-0.07-0.06-0.00-0.03-0.06-0.00-0.00-0.06-0.00
-0.02-0.06-0.00-0.07-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.05-0.06-0.00-0.06-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.08-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.08-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.07-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.08-0.06-0.00-0.07-0.06-0.00-0.05-0.06-0.00-0.03-0.06-0.00
-0.01-0.06-0.00-0.01-0.06-0.00-0.00-0.06-0.000.050-0.06-0.000.102-0.06-0.000.144-0.06-0.00
0.196-0.06-0.000.196-0.06-0.000.256-0.06-0.000.350-0.01-0.000.384-0.06-0.00
0.418-0.06-0.000.418-0.02-0.000.418-0.02-0.000.418-0.06-0.000.409-0.06-0.000.401-0.06-0.00
0.401-0.06-0.000.401-0.06-0.000.401-0.06-0.000.409-0.06-0.000.435-0.06-0.000.427-0.06-0.00
0.418-0.06-0.000.418-0.06-0.000.444-0.06-0.000.427-0.06-0.000.418-0.06-0.00
0.427-0.06-0.000.435-0.06-0.000.435-0.06-0.000.444-0.06-0.000.452-0.06-0.000.435-0.06-0.00
0.469-0.06-0.000.469-0.06-0.000.461-0.06-0.000.452-0.06-0.000.427-0.06-0.000.469-0.06-0.00
0.469-0.06-0.000.444-0.06-0.000.444-0.06-0.000.461-0.06-0.000.478-0.06-0.00
0.469-0.06-0.000.469-0.06-0.000.469-0.06-0.000.486-0.06-0.000.503-0.06-0.000.486-0.06-0.00"
20241015174823,"0.521-0.06-0.000.503-0.06-0.000.503-0.06-0.000.503-0.06-0.000.529-0.06-0.00
0.503-0.06-0.000.512-0.06-0.000.495-0.06-0.000.495-0.06-0.000.486-0.06-0.000.503-0.06-0.00
0.503-0.06-0.000.486-0.06-0.000.486-0.06-0.000.495-0.06-0.000.486-0.06-0.000.478-0.06-0.00
0.503-0.06-0.000.503-0.06-0.000.503-0.06-0.000.503-0.06-0.000.512-0.06-0.00
0.503-0.06-0.000.503-0.06-0.000.503-0.06-0.000.478-0.06-0.000.495-0.06-0.000.461-0.06-0.00
0.461-0.06-0.000.478-0.06-0.000.486-0.06-0.000.521-0.06-0.000.538-0.06-0.00
0.529-0.06-0.000.529-0.06-0.000.546-0.06-0.000.572-0.06-0.000.546-0.06-0.000.529-0.06-0.00
0.563-0.06-0.000.563-0.06-0.000.538-0.06-0.000.546-0.06-0.000.555-0.06-0.00
0.546-0.06-0.000.546-0.06-0.000.555-0.06-0.000.580-0.06-0.000.572-0.06-0.000.580-0.06-0.00
0.597-0.06-0.000.597-0.06-0.000.640-0.06-0.000.691-0.06-0.000.709-0.06-0.000.751-0.06-0.00
0.803-0.06-0.000.803-0.06-0.000.803-0.06-0.000.871-0.06-0.000.888-0.06-0.00
0.939-0.06-0.000.991-0.06-0.000.991-0.06-0.001.059-0.06-0.001.119-0.06-0.001.204-0.06-0.00
1.281-0.06-0.001.281-0.06-0.001.350-0.06-0.001.392-0.06-0.001.495-0.06-0.001.589-0.06-0.00
1.589-0.06-0.001.589-0.06-0.001.640-0.06-0.001.615-0.06-0.001.657-0.06-0.00
1.683-0.06-0.001.751-0.06-0.001.751-0.06-0.001.794-0.06-0.001.914-0.06-0.001.956-0.06-0.00
2.102-0.06-0.002.102-0.06-0.002.179-0.06-0.002.332-0.06-0.002.392-0.06-0.00
2.478-0.06-0.002.478-0.06-0.002.495-0.06-0.002.589-0.06-0.002.666-0.06-0.002.743-0.06-0.00
2.743-0.06-0.002.768-0.06-0.002.862-0.06-0.002.897-0.06-0.002.922-0.06-0.002.922-0.06-0.00
3.016-0.06-0.003.119-0.02-0.003.204-0.06-0.003.281-0.06-0.003.401-0.06-0.00"
20241015174824,"4.563-0.06-0.004.572-0.06-0.004.615-0.06-0.004.632-0.06-0.004.623-0.06-0.004.657-0.06-0.00
4.657-0.06-0.004.666-0.06-0.004.683-0.06-0.004.683-0.06-0.004.700-0.06-0.004.709-0.06-0.00
4.709-0.06-0.004.717-0.06-0.004.717-0.06-0.004.691-0.06-0.004.691-0.06-0.00
4.691-0.06-0.004.691-0.06-0.004.683-0.06-0.004.691-0.06-0.004.700-0.06-0.004.700-0.06-0.00
4.709-0.06-0.004.726-0.06-0.004.700-0.06-0.004.717-0.06-0.004.709-0.06-0.004.709-0.06-0.00
4.709-0.06-0.004.674-0.06-0.004.657-0.06-0.004.623-0.06-0.004.606-0.06-0.00
4.606-0.06-0.004.623-0.06-0.004.623-0.06-0.004.615-0.06-0.004.597-0.06-0.004.589-0.06-0.00
4.589-0.06-0.004.597-0.06-0.004.589-0.06-0.004.597-0.06-0.004.580-0.06-0.00
4.563-0.06-0.004.563-0.06-0.004.572-0.06-0.004.538-0.06-0.004.563-0.06-0.004.546-0.06-0.00
4.546-0.06-0.004.546-0.06-0.004.538-0.06-0.004.538-0.06-0.004.555-0.06-0.00
4.546-0.06-0.004.546-0.06-0.004.546-0.06-0.004.538-0.06-0.004.546-0.06-0.004.512-0.03-0.00
4.512-0.03-0.004.538-0.06-0.004.538-0.06-0.004.546-0.06-0.004.529-0.06-0.00
4.529-0.06-0.004.555-0.06-0.004.555-0.06-0.004.563-0.06-0.004.555-0.06-0.004.555-0.06-0.00
4.555-0.06-0.004.546-0.06-0.004.563-0.06-0.004.555-0.06-0.004.563-0.06-0.004.555-0.06-0.00
4.555-0.06-0.004.563-0.06-0.004.555-0.06-0.004.546-0.05-0.004.563-0.06-0.00
4.563-0.06-0.004.546-0.06-0.004.555-0.06-0.004.563-0.06-0.004.563-0.06-0.004.563-0.06-0.00
4.555-0.06-0.004.555-0.06-0.004.563-0.06-0.004.546-0.06-0.004.555-0.06-0.004.572-0.06-0.00"
20241015174825,"4.538-0.06-0.004.521-0.06-0.004.503-0.06-0.004.512-0.06-0.004.512-0.06-0.004.512-0.06-0.00
4.503-0.06-0.004.512-0.06-0.004.512-0.06-0.004.529-0.06-0.004.529-0.06-0.00
4.521-0.06-0.004.495-0.06-0.004.478-0.06-0.004.478-0.06-0.004.444-0.06-0.004.444-0.06-0.00
4.452-0.06-0.004.435-0.06-0.004.435-0.06-0.004.435-0.06-0.004.435-0.06-0.00
4.435-0.06-0.004.427-0.06-0.004.435-0.06-0.004.435-0.06-0.004.418-0.06-0.004.418-0.06-0.00
4.392-0.06-0.004.367-0.06-0.004.367-0.06-0.004.324-0.06-0.004.324-0.06-0.00
4.332-0.06-0.004.298-0.06-0.004.290-0.06-0.004.281-0.06-0.004.256-0.06-0.004.256-0.06-0.00
4.247-0.06-0.004.238-0.06-0.004.196-0.06-0.004.162-0.06-0.004.102-0.06-0.004.102-0.06-0.00
4.068-0.06-0.003.974-0.06-0.003.862-0.06-0.003.751-0.06-0.003.623-0.06-0.00
3.623-0.06-0.003.538-0.06-0.003.384-0.06-0.003.264-0.06-0.003.136-0.06-0.002.991-0.06-0.002.991-0.06-0.002.939-0.06-0.00
2.905-0.06-0.002.888-0.06-0.002.854-0.06-0.002.803-0.06-0.002.803-0.06-0.00
2.734-0.06-0.002.632-0.06-0.002.538-0.06-0.002.427-0.06-0.002.367-0.06-0.002.367-0.06-0.00
2.367-0.06-0.002.273-0.06-0.002.144-0.06-0.002.085-0.06-0.001.982-0.06-0.001.982-0.06-0.00
1.880-0.06-0.001.751-0.06-0.001.572-0.06-0.001.572-0.06-0.001.392-0.06-0.001.221-0.06-0.001.042-0.06-0.00
0.905-0.06-0.000.794-0.06-0.000.700-0.06-0.000.700-0.06-0.000.649-0.06-0.000.563-0.06-0.00
0.495-0.06-0.000.435-0.06-0.000.435-0.06-0.000.350-0.06-0.000.281-0.06-0.00
0.247-0.06-0.000.204-0.06-0.000.170-0.06-0.000.170-0.06-0.000.153-0.06-0.000.127-0.06-0.00"
20241015174826,"0.076-0.06-0.000.085-0.06-0.000.068-0.06-0.000.068-0.06-0.000.068-0.06-0.000.050-0.06-0.00
0.033-0.03-0.000.025-0.06-0.000.025-0.06-0.000.016-0.06-0.000.008-0.06-0.00
0.033-0.06-0.000.042-0.06-0.000.042-0.06-0.000.033-0.06-0.000.033-0.06-0.000.008-0.06-0.00
-0.01-0.06-0.00-0.00-0.06-0.00-0.00-0.06-0.00-0.01-0.06-0.00-0.00-0.06-0.00-0.00-0.06-0.00
0.008-0.06-0.000.008-0.06-0.00-0.00-0.06-0.00-0.01-0.06-0.00-0.02-0.06-0.00
-0.00-0.06-0.00-0.01-0.07-0.00-0.01-0.07-0.00-0.00-0.06-0.000.059-0.06-0.000.050-0.07-0.00
0.050-0.07-0.00-0.00-0.06-0.000.016-0.06-0.000.042-0.06-0.00-0.05-0.06-0.00-0.03-0.06-0.00
-0.03-0.06-0.00-0.06-0.06-0.00-0.07-0.06-0.00-0.07-0.06-0.00-0.07-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.12-0.06-0.00-0.08-0.06-0.00
-0.10-0.06-0.00-0.10-0.06-0.00-0.10-0.06-0.00-0.08-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.08-0.06-0.00-0.08-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.10-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.10-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.03-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00
-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00-0.09-0.06-0.00"
