Timestamp,Data
20241015151526,15275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915275915280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.
20241015151527,15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15280.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.
20241015151528,15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15281.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.
20241015151529,15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15282.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.
20241015151530,15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15283.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.
20241015151531,15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15284.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.
20241015151532,15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15285.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.
20241015151533,15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15286.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.
20241015151534,15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15287.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.
20241015151535,15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15288.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.
20241015151536,15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.15289.152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810
20241015151537,152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152810152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811
20241015151538,152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152811152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812
20241015151539,152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152812152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813
20241015151540,152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152813152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814
20241015151541,152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152814152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815
20241015151542,152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152815152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816
20241015151543,152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152816152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817
20241015151544,152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152817152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818
20241015151545,152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152818152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819
20241015151546,152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152819152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820
20241015151547,152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152820152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821
20241015151548,152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152821152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822
20241015151549,152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152822152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823
20241015151550,152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152823152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824
20241015151551,152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152824152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825
20241015151552,152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152825152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826
20241015151553,152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152826152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827
20241015151554,152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152827152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828
20241015151555,152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152828152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829
20241015151556,152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152829152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830
20241015151557,152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152830152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831
20241015151558,152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152831152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832
20241015151559,152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152832152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833
20241015151600,152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152833152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834
20241015151601,152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152834152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835
20241015151602,152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152835152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836
20241015151603,152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152836152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837
20241015151604,152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152837152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838
20241015151605,152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152838152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839
20241015151606,152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152839152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840
20241015151607,152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152840152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841
20241015151608,152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152841152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842
20241015151609,152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152842152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843
20241015151610,152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152843152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844
20241015151611,152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152844152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845
20241015151612,152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152845152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846
20241015151613,152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152846152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847
20241015151614,152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152847152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848
20241015151615,152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152848152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849
20241015151616,152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152849152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850152850
